/mydata/740-project/scripts/eval_pytorch.py:211: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.checkpoint, map_location=device)
/mydata/740-project/scripts/train_pytorch.py:623: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(chunk_path, map_location="cpu")
Overall accuracy: 0.8952
Macro F1: 0.7897

Service performance (sorted by accuracy):
Service                             acc  f1    support
apple-privaterelay                  0.9997 0.9997 1223926
tiktok                              0.9972 0.9900 278656
gmail                               0.9930 0.9859  46388
facebook-gamesgraph                 0.9909 0.9918 315414
snapchat                            0.9893 0.9833 3544237
dns-doh                             0.9874 0.9887 3065153
spotify                             0.9872 0.9664 4231779
csgo-market                         0.9829 0.9856 191938
easybrain                           0.9761 0.9598 176776
microsoft-outlook                   0.9754 0.9702 1363137
signal-cdn                          0.9750 0.9749  37561
google-conncheck                    0.9701 0.9776  60511
discord                             0.9684 0.9685 2792914
instagram                           0.9665 0.9613 5179999
