/mydata/740-project/scripts/eval_pytorch.py:217: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.checkpoint, map_location=device)
/mydata/740-project/scripts/train_pytorch.py:670: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(chunk_path, map_location="cpu")
Overall accuracy: 0.7869
Macro F1: 0.6839

Service performance (sorted by accuracy):
Service                             acc  f1    support
apple-privaterelay                  0.9996 0.9987 1123256
gmail                               0.9895 0.9764  47125
tiktok                              0.9884 0.9700 288919
dns-doh                             0.9855 0.6795 2955569
snapchat                            0.9793 0.9360 3434863
spotify                             0.9719 0.9588 4130771
csgo-market                         0.9697 0.9824 205233
facebook-gamesgraph                 0.9695 0.9810 306338
microsoft-outlook                   0.9625 0.9610 1341136
easybrain                           0.9587 0.9532 171043
discord                             0.9518 0.9618 2743671
instagram                           0.9478 0.9495 5106651
facebook-web                        0.9446 0.9102 3036583
facebook-media                      0.9395 0.9207 3606138
google-pay                          0.9324 0.9355 331539
firebase-crashlytics                0.9237 0.9031 231622
google-conncheck                    0.9231 0.9567  65613
signal-cdn                          0.9155 0.9493  38852
facebook-connect                    0.8998 0.8646 1198278
facebook-graph                      0.8910 0.9147 3470194
fontawesome                         0.8804 0.8687 436802
youtube                             0.8601 0.6408 5070676
microsoft-substrate                 0.8584 0.8606 350306
shazam                              0.8582 0.9211  23415
openx                               0.8553 0.9011 925366
google-docs                         0.8535 0.8156 707561
connectad                           0.8525 0.8866 1166507
google-calendar                     0.8499 0.8598 883289
google-play                         0.8428 0.8887 5921303
default-background                  0.8315 0.7074 4317784
joinhoney                           0.8302 0.8821 305894
facebook-messenger                  0.8286 0.8582 551233
xhamster                            0.8108 0.8315 198586
dm-de                               0.8085 0.8605 154390
playradio                           0.8063 0.7910 291870
alza-webapi                         0.7986 0.8322 232870
cloudflare-cdnjs                    0.7948 0.7144 900640
google-gstatic                      0.7872 0.7966 5330741
goout                               0.7869 0.7152  39678
google-services                     0.7827 0.8655 6652036
facebook-rupload                    0.7633 0.8617 222697
unitygames                          0.7548 0.8390 170307
google-www                          0.7501 0.7042 7398934
overleaf-compile                    0.7495 0.8371  37453
cedexis                             0.7489 0.8343  67371
garmin                              0.7410 0.8147 254349
google-recaptcha                    0.7211 0.7967 269923
google-drive                        0.7195 0.7907 375842
dcard                               0.7194 0.6704  15326
tawkto                              0.7156 0.7943 168236
google-ads                          0.7006 0.6727 6967624
gamedock                            0.6772 0.7831  71425
hubspot                             0.6499 0.7438 190460
jsdelivr                            0.6461 0.6768 870148
sme-sk                              0.6449 0.6831 312530
chrome-remotedesktop                0.6421 0.7788 230705
google-translate                    0.6382 0.7651 1041298
usercentrics                        0.6363 0.7056 237507
onesignal                           0.6327 0.7031 265291
forum24                             0.6239 0.7075  82537
google-authentication               0.6162 0.7352 2089105
google-usercontent                  0.6127 0.7042 2766053
alza-www                            0.6005 0.6668 269232
google-background                   0.5971 0.6156 4635434
kaggle                              0.5839 0.7258  14378
whatsapp                            0.5718 0.7129 295516
google-safebrowsing                 0.5712 0.7148 3251402
google-colab                        0.5592 0.7124 147429
google-scholar                      0.5422 0.6504 118761
endnote-click                       0.5334 0.6526  31878
mdpi                                0.5272 0.6646  91866
revolut                             0.5223 0.6662  20060
doi-org                             0.5083 0.6406  78422
google-fonts                        0.4869 0.5930 4287480
blitz-gg                            0.4802 0.6425  52146
ncbi-gov                            0.4692 0.6093  64139
google-photos                       0.4690 0.6300 302989
etoro                               0.4638 0.6160  71500
google-autofill                     0.4305 0.5950 1275563
medium                              0.4172 0.4867  84187
bitly                               0.4159 0.5847  18868
pocasidata-cz                       0.3998 0.5662  13229
facebook-background                 0.3953 0.5573  78988
bitdefender-nimbus                  0.3854 0.5488   9212
google-hangouts                     0.3708 0.4703  51690
hcaptcha                            0.3582 0.5130  98350
blogger                             0.3451 0.4954  33056
adavoid                             0.3436 0.5056  19749
google-imasdk                       0.3343 0.4185 474975
toggl                               0.3320 0.4830   9176
flightradar24                       0.3293 0.4777  57146
chess-com                           0.3201 0.4543 229523
rohlik                              0.3053 0.4273  60100
uber                                0.2709 0.4245   4496
alza-identity                       0.2523 0.3986   7562
spanbang                            0.1824 0.2903  69642
tinypass                            0.1222 0.1918  47056
overleaf-cdn                        0.0993 0.1761  15931
kiwi-com                            0.0909 0.1573 103798
drmax                               0.0831 0.1478  58968
4chan                               0.0554 0.1026  19442
mentimeter                          0.0114 0.0225  43009
livescore                           0.0114 0.0208   4576
fitbit                              0.0065 0.0128   9598
ebay-kleinanzeigen                  0.0000 0.0000   8448
