[test] Wrote 2,453,828 samples to chunk_00005_flows-20221105.pt
[test] Wrote 2,956,240 samples to chunk_00006_flows-20221106.pt
[test] Wrote 3,553,910 samples to chunk_00001_flows-20221101.pt
[test] Wrote 3,576,486 samples to chunk_00000_flows-20221031.pt
[test] Wrote 5,632,565 samples to chunk_00004_flows-20221104.pt
[test] Wrote 2,372,952 samples to chunk_00012_flows-20221112.pt
[test] Wrote 7,270,980 samples to chunk_00002_flows-20221102.pt
[test] Wrote 2,952,935 samples to chunk_00013_flows-20221113.pt
[test] Wrote 7,228,974 samples to chunk_00003_flows-20221103.pt
[test] Wrote 5,433,060 samples to chunk_00011_flows-20221111.pt
[test] Wrote 8,118,835 samples to chunk_00007_flows-20221107.pt
[test] Wrote 8,058,643 samples to chunk_00009_flows-20221109.pt
[test] Wrote 8,251,535 samples to chunk_00008_flows-20221108.pt
[test] Wrote 2,698,512 samples to chunk_00017_flows-20221117.pt
[test] Wrote 7,411,472 samples to chunk_00010_flows-20221110.pt
[test] Wrote 2,048,593 samples to chunk_00019_flows-20221119.pt
[test] Wrote 3,622,460 samples to chunk_00018_flows-20221118.pt
[test] Wrote 2,715,249 samples to chunk_00020_flows-20221120.pt
[test] Wrote 6,599,989 samples to chunk_00016_flows-20221116.pt
[test] Wrote 8,046,282 samples to chunk_00014_flows-20221114.pt
[test] Wrote 8,034,932 samples to chunk_00015_flows-20221115.pt
/mydata/740-project/scripts/eval_pytorch.py:205: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.checkpoint, map_location=device)
/mydata/740-project/scripts/train_pytorch.py:595: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  payload = torch.load(chunk_path, map_location="cpu")
Overall accuracy: 0.8052
Macro F1: 0.7270

Service performance (sorted by accuracy):
Service                             acc  f1    support
apple-privaterelay                  0.9997 0.9995 1123256
facebook-gamesgraph                 0.9923 0.9904 306338
gmail                               0.9904 0.9800  47125
tiktok                              0.9883 0.9816 288919
snapchat                            0.9868 0.9541 3434863
spotify                             0.9858 0.9590 4130771
csgo-market                         0.9848 0.9850 205233
dns-doh                             0.9722 0.9139 2955569
microsoft-outlook                   0.9668 0.9646 1341136
easybrain                           0.9661 0.9513 171043
discord                             0.9590 0.9619 2743671
instagram                           0.9562 0.9567 5106651
signal-cdn                          0.9516 0.9651  38852
facebook-web                        0.9475 0.9171 3036583
facebook-media                      0.9371 0.9341 3606138
firebase-crashlytics                0.9360 0.8994 231622
google-conncheck                    0.9329 0.9625  65613
garmin                              0.9243 0.9154 254349
facebook-connect                    0.9220 0.8845 1198278
fontawesome                         0.9114 0.8617 436802
facebook-graph                      0.9093 0.9246 3470194
google-pay                          0.9072 0.9365 331539
overleaf-compile                    0.8985 0.9276  37453
joinhoney                           0.8971 0.8862 305894
google-www                          0.8944 0.7108 7398934
google-docs                         0.8816 0.8420 707561
openx                               0.8791 0.9090 925366
microsoft-substrate                 0.8779 0.8767 350306
playradio                           0.8596 0.7983 291870
youtube                             0.8583 0.6467 5070676
connectad                           0.8495 0.8825 1166507
google-play                         0.8478 0.8777 5921303
